node,community
994,3
1026,3
1027,3
1030,3
1031,3
1034,3
1038,3
1040,3
1043,3
1046,3
1047,3
1049,3
1058,3
1062,3
1063,3
1067,3
1068,3
1072,3
1074,3
1075,3
1076,3
1082,3
1083,3
1084,3
1088,3
1089,3
1093,3
1094,3
1095,3
1097,3
1102,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1112,3
1114,3
1115,3
1116,3
1117,3
1118,3
1122,3
1123,3
1124,3
1126,3
1127,3
1128,3
1131,3
1132,3
1133,3
1134,3
1137,3
1143,3
1144,3
1145,3
1146,3
1147,3
1149,3
1150,3
1153,3
1154,3
1160,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1175,3
1181,3
1182,3
1184,3
1201,3
1203,3
1204,3
1205,3
1208,3
1209,3
1210,3
1213,3
1215,3
1237,3
1251,3
1256,3
1260,3
1263,3
1264,3
1266,3
1267,3
1268,3
1270,3
1273,3
1274,3
1276,3
1277,3
1281,3
1311,3
1312,3
1313,3
1314,3
1320,3
1323,3
1326,3
1327,3
1329,3
1330,3
1331,3
1339,3
1343,3
1351,3
1352,3
1356,3
1360,3
1366,3
1368,3
1370,3
1377,3
1378,3
1379,3
1382,3
1383,3
1385,3
1386,3
1389,3
1403,3
1404,3
1411,3
1412,3
1417,3
1421,3
1423,3
1433,3
1434,3
1437,3
1440,3
1449,3
1461,3
1470,3
1471,3
1473,3
1486,3
1492,3
1498,3
1499,3
1503,3
1504,3
1505,3
1506,3
1507,3
1511,3
1513,3
1514,3
1521,3
1522,3
1526,3
1527,3
1534,3
1535,3
1536,3
1539,3
1549,3
1551,3
1552,3
1554,3
1555,3
1556,3
1559,3
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,3
1567,3
1568,3
1569,3
1572,3
1573,3
1580,3
1583,3
1585,3
1587,3
1593,3
1594,3
1599,3
1600,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1611,3
1614,3
1615,3
1616,3
1619,3
1620,3
1622,3
1623,3
1624,3
1627,3
1630,3
1632,3
1641,3
1678,3
1679,3
1694,3
1705,3
1706,3
1716,3
1718,3
1733,3
1815,3
1826,3
1845,3
1885,3
1886,3
1903,3
1915,3
1956,3
1983,3
1984,3
1985,3
2050,3
2086,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2119,3
2121,3
2122,3
2123,3
2144,3
2156,3
2169,3
2184,3
2192,3
2193,3
2194,3
2195,3
2199,3
2200,3
2201,3
2202,3
2205,3
2212,3
2220,3
2227,3
2239,3
2243,3
2245,3
2246,3
2255,3
2257,3
2272,3
2276,3
2345,3
2352,3
2360,3
2362,3
2363,3
2364,3
2365,3
2368,3
2380,3
2392,3
2393,3
2396,3
2397,3
2399,3
2400,3
2402,3
2411,3
2412,3
2414,3
2415,3
2417,3
2423,3
2432,3
2436,3
2457,3
2463,3
2474,3
2487,3
2494,3
2498,3
2503,3
2505,3
2515,3
2528,3
2529,3
2533,3
2538,3
2539,3
2541,3
2542,3
2544,3
2554,3
2568,3
2590,3
2596,3
2604,3
2605,3
2606,3
2609,3
2610,3
2611,3
2612,3
2617,3
2619,3
2635,3
2658,3
2659,3
2669,3
2687,3
2690,3
2692,3
2693,3
2694,3
2697,3
2698,3
2699,3
2701,3
2703,3
2705,3
2706,3
2709,3
2710,3
2712,3
2713,3
2715,3
2722,3
2730,3
2731,3
2733,3
2736,3
2747,3
2750,3
2752,3
2754,3
2757,3
2782,3
2792,3
2803,3
2834,3
2835,3
2837,3
2839,3
2847,3
2872,3
2873,3
2875,3
2876,3
2879,3
2885,3
2886,3
2887,3
2889,3
2890,3
2893,3
2894,3
2896,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2904,3
2905,3
2920,3
2922,3
2931,3
2933,3
2935,3
2936,3
2937,3
2939,3
2940,3
2941,3
2943,3
2944,3
2946,3
2947,3
2948,3
2949,3
2950,3
2951,3
2965,3
2968,3
2970,3
2972,3
2974,3
2980,3
2986,3
2987,3
2991,3
3010,3
3013,3
3014,3
3015,3
3025,3
3030,3
3041,3
3051,3
3056,3
3057,3
3058,3
3060,3
3061,3
3062,3
3065,3
3066,3
3067,3
3068,3
3074,3
3075,3
3078,3
3079,3
3080,3
3086,3
3087,3
3088,3
3089,3
3094,3
3096,3
3097,3
3098,3
3100,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3113,3
3114,3
3115,3
3124,3
3128,3
3137,3
3143,3
3154,3
3159,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3171,3
3173,3
3174,3
3176,3
3177,3
3180,3
3181,3
3185,3
3189,3
3201,3
3231,3
3232,3
3233,3
3236,3
3240,3
3243,3
3246,3
3247,3
3248,3
3249,3
3252,3
3253,3
3255,3
3256,3
3257,3
3259,3
3260,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3283,3
3285,3
3287,3
3288,3
3293,3
3294,3
3296,3
3297,3
3299,3
3300,3
3302,3
3309,3
3310,3
3311,3
3327,3
3328,3
3337,3
3338,3
3339,3
3343,3
3345,3
3346,3
3347,3
3348,3
3350,3
3352,3
3357,3
3358,3
3359,3
3360,3
3361,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3383,3
3384,3
3386,3
3387,3
3389,3
3392,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3402,3
3404,3
3406,3
3407,3
3410,3
3413,3
3414,3
3420,3
3422,3
3423,3
3424,3
3428,3
3429,3
3431,3
3432,3
3434,3
3435,3
3449,3
3461,3
3469,3
3472,3
3480,3
3481,3
3482,3
3484,3
3489,3
3495,3
3506,3
3512,3
3527,3
3528,3
3542,3
3559,3
3562,3
3584,3
3588,3
3590,3
3591,3
3592,3
3595,3
3600,3
3602,3
3603,3
3604,3
3606,3
3607,3
3608,3
3610,3
3611,3
3612,3
3613,3
3615,3
3616,3
3618,3
3619,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3628,3
3633,3
3634,3
3635,3
3636,3
3638,3
3640,3
3644,3
3657,3
3659,3
3660,3
3662,3
3664,3
3666,3
3667,3
3670,3
3671,3
3672,3
3673,3
3675,3
3676,3
3678,3
3679,3
3680,3
3682,3
3686,3
3688,3
3693,3
3698,3
3700,3
3701,3
3705,3
3709,3
3710,3
3712,3
3723,3
3732,3
3749,3
3750,3
3751,3
3752,3
3754,3
3756,3
3757,3
3768,3
3769,3
3770,3
3773,3
3777,3
3778,3
3781,3
3783,3
3784,3
3786,3
3798,3
3803,3
3814,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,3
3846,3
3847,3
3853,3
3856,3
3866,3
3867,3
3868,3
3871,3
3875,3
3887,3
3888,3
3904,3
3939,3
3944,3
3951,3
3960,3
3967,3
3969,3
4015,3
4017,3
4018,3
4022,3
4023,3
4025,3
4026,3
4028,3
4029,3
4040,3
4041,3
4042,3
4046,3
4047,3
4048,3
4053,3
4061,3
4086,3
4087,3
4088,3
4089,3
4096,3
4097,3
4103,3
4107,3
4109,3
4112,3
4115,3
4116,3
4121,3
4123,3
4125,3
4127,3
4130,3
4131,3
4132,3
4136,3
4137,3
4138,3
4140,3
4143,3
4144,3
4145,3
4157,3
4158,3
4167,3
4168,3
4170,3
4171,3
4181,3
4186,3
4187,3
4219,3
4222,3
4224,3
4241,3
4242,3
4248,3
4270,3
4271,3
4274,3
4301,3
4313,3
4322,3
4355,3
4374,3
4421,3
4424,3
4426,3
4427,3
4428,3
4429,3
4430,3
4433,3
4434,3
4436,3
4438,3
4439,3
4440,3
4441,3
4442,3
4443,3
4444,3
4445,3
4446,3
4447,3
4448,3
4450,3
4451,3
4452,3
4454,3
4455,3
4456,3
4461,3
4465,3
4466,3
4468,3
4476,3
4477,3
4479,3
4481,3
4482,3
4506,3
4509,3
4510,3
4512,3
4514,3
4519,3
4552,3
4561,3
4564,3
4565,3
4568,3
4571,3
4572,3
4573,3
4574,3
4575,3
4579,3
4580,3
4581,3
4582,3
4585,3
4591,3
4592,3
4593,3
4594,3
4595,3
4597,3
4598,3
4606,3
4607,3
4608,3
4609,3
4625,3
4626,3
4679,3
4685,3
4686,3
4692,3
4710,3
4718,3
4725,3
4741,3
4743,3
4745,3
4747,3
4748,3
4749,3
4750,3
4758,3
4760,3
4761,3
4762,3
4763,3
4764,3
4767,3
4768,3
4769,3
4770,3
4772,3
4774,3
4775,3
4779,3
4781,3
4784,3
4787,3
4788,3
4790,3
4793,3
4797,3
4799,3
4801,3
4802,3
4805,3
4806,3
4812,3
4813,3
4817,3
4818,3
4819,3
4821,3
4824,3
4832,3
4833,3
4834,3
4835,3
4838,3
4839,3
4842,3
4843,3
4844,3
4845,3
4849,3
4853,3
4854,3
4855,3
4856,3
4862,3
4868,3
4869,3
4870,3
4871,3
4872,3
4873,3
4874,3
4875,3
4876,3
4877,3
4878,3
4890,3
4904,3
4910,3
4936,3
4959,3
4965,3
4993,3
5020,3
5029,3
5038,3
5048,3
5049,3
5050,3
5052,3
5053,3
5054,3
5055,3
5058,3
5059,3
5061,3
5064,3
5073,3
5076,3
5094,3
5097,3
5110,3
5114,3
5126,3
5134,3
5142,3
5144,3
5145,3
5155,3
5159,3
5161,3
5162,3
5163,3
5165,3
5199,3
5200,3
5209,3
5213,3
5220,3
5232,3
5238,3
5239,3
5243,3
5250,3
5255,3
5258,3
5259,3
5283,3
5296,3
5302,3
5336,3
5345,3
5348,3
5349,3
5351,3
5362,3
5367,3
5371,3
5372,3
5375,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,3
5383,3
5390,3
5432,3
5480,3
5484,3
5490,3
5495,3
5505,3
5506,3
5507,3
5509,3
5510,3
5513,3
5514,3
5515,3
5516,3
5517,3
5520,3
5522,3
5526,3
5527,3
5559,3
5563,3
5565,3
5572,3
5575,3
5583,3
5584,3
5597,3
5708,3
5709,3
5710,3
5712,3
5713,3
5720,3
5721,3
5722,3
5723,3
5724,3
5725,3
5726,3
5741,3
5748,3
5769,3
5771,3
5798,3
5800,3
5803,3
5806,3
5807,3
5810,3
5816,3
5817,3
5824,3
5829,3
5844,3
5849,3
5850,3
5881,3
5914,3
5932,3
5946,3
5948,3
5949,3
5965,3
5974,3
6001,3
6017,3
6019,3
6021,3
6022,3
6024,3
6025,3
6026,3
6027,3
6028,3
6029,3
6030,3
6031,3
6033,3
6034,3
6035,3
6037,3
6039,3
6040,3
6043,3
6044,3
6045,3
6046,3
6047,3
6050,3
6051,3
6052,3
6053,3
6054,3
6055,3
6056,3
6059,3
6061,3
6062,3
6064,3
6073,3
6135,3
6161,3
6168,3
6170,3
6187,3
6230,3
6250,3
6279,3
6306,3
6307,3
6311,3
6318,3
6320,3
6332,3
6334,3
6335,3
6336,3
6339,3
6342,3
6345,3
6347,3
6348,3
6351,3
6352,3
6353,3
6354,3
6356,3
6360,3
6361,3
6362,3
6363,3
6364,3
6365,3
6366,3
6367,3
6370,3
6371,3
6372,3
6373,3
6375,3
6391,3
6392,3
6394,3
6395,3
6397,3
6399,3
6402,3
6404,3
6406,3
6407,3
6408,3
6411,3
6412,3
6413,3
6418,3
6426,3
6437,3
6450,3
6460,3
6466,3
6467,3
6468,3
6469,3
6470,3
6471,3
6472,3
6473,3
6474,3
6476,3
6480,3
6481,3
6482,3
6485,3
6494,3
6499,3
6500,3
6503,3
6504,3
6507,3
6511,3
6513,3
6514,3
6523,3
6566,3
6567,3
6569,3
6589,3
6595,3
6596,3
6597,3
6598,3
6602,3
6620,3
6631,3
6633,3
6637,3
6640,3
6643,3
6644,3
6645,3
6648,3
6689,3
6695,3
6696,3
6697,3
6715,3
6771,3
6776,3
6777,3
6781,3
6795,3
6806,3
6809,3
6812,3
6813,3
6814,3
6816,3
6850,3
6867,3
6882,3
6899,3
6900,3
6901,3
6903,3
6904,3
6908,3
6909,3
6910,3
6911,3
6916,3
6920,3
6922,3
6939,3
6946,3
6948,3
6959,3
6965,3
6966,3
6977,3
6979,3
6980,3
6991,3
6993,3
6994,3
7003,3
7011,3
7014,3
7015,3
7016,3
7017,3
7035,3
7041,3
7048,3
7061,3
7087,3
7096,3
7104,3
7106,3
7107,3
578,4
6259,4
6260,4
6462,4
6463,4
1577,5
3325,5
4590,5
631,5
6912,6
6915,6
5068,6
7072,7
7073,7
7071,7
7080,8
7081,8
7082,8
7001,9
7093,9
7094,9
5944,10
6941,10
6952,11
6951,11
6995,12
4079,12
6996,13
6997,13
7002,14
6998,14
7018,15
7019,15
7025,16
7030,16
7026,17
4515,17
7034,18
6764,18
7036,19
7037,19
7038,20
7039,20
7042,21
7043,21
7049,22
7046,22
7051,23
7053,23
7056,24
7054,24
7057,25
7063,25
7064,26
7065,26
7076,27
7062,27
7078,28
7079,28
7083,29
7084,29
7088,30
7086,30
7089,31
7090,31
6594,32
7091,32
